v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,BytecodeHandler,2,20176,0x6a9aeff3f60,1196,"CallProperty"
code-creation,BytecodeHandler,2,20187,0x6a9aeff4420,271,"CallProperty0"
code-creation,BytecodeHandler,2,20195,0x6a9aeff4540,291,"CallProperty1"
code-creation,BytecodeHandler,2,20204,0x6a9aeff4680,307,"CallProperty2"
code-creation,BytecodeHandler,2,20220,0x6a9aeff47c0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,20228,0x6a9aeff4d00,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,20236,0x6a9aeff4e20,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,20251,0x6a9aeff4f40,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,20260,0x6a9aeff5080,223,"CallWithSpread"
code-creation,BytecodeHandler,2,20268,0x6a9aeff5160,235,"CallRuntime"
code-creation,BytecodeHandler,2,20276,0x6a9aeff5260,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,20284,0x6a9aeff5380,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,20292,0x6a9aeff5480,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,20300,0x6a9aeff5c80,1372,"Construct"
code-creation,BytecodeHandler,2,20319,0x6a9aeff61e0,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,20327,0x6a9aeff6300,2744,"TestEqual"
code-creation,BytecodeHandler,2,20335,0x6a9aeff6dc0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,20343,0x6a9aeff7220,1504,"TestLessThan"
code-creation,BytecodeHandler,2,20351,0x6a9aeff7800,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,20359,0x6a9aeff7de0,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,20367,0x6a9aeff83c0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,20377,0x6a9aeff89a0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,20388,0x6a9aeff8ba0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,20396,0x6a9aeff8e40,2115,"TestIn"
code-creation,BytecodeHandler,2,20404,0x6a9aeff96a0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,20413,0x6a9aeff9760,144,"TestNull"
code-creation,BytecodeHandler,2,20420,0x6a9aeff9800,144,"TestUndefined"
code-creation,BytecodeHandler,2,20428,0x6a9aeff98a0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,20436,0x6a9aeff9ae0,331,"ToName"
code-creation,BytecodeHandler,2,20444,0x6a9aeff9c40,347,"ToNumber"
code-creation,BytecodeHandler,2,20452,0x6a9aeff9da0,223,"ToObject"
code-creation,BytecodeHandler,2,20460,0x6a9aeff9e80,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,20476,0x6a9aeffa0a0,2004,"StringConcat"
tick,0x7fff712cd992,20515,0,0x0,4
code-creation,BytecodeHandler,2,20539,0x6a9aeffa880,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,20550,0x6a9aeffaa60,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,20559,0x6a9aeffb040,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,20567,0x6a9aeffb720,816,"CreateClosure"
code-creation,BytecodeHandler,2,20575,0x6a9aeffba60,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,20583,0x6a9aeffbb60,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,20591,0x6a9aeffbc80,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,20604,0x6a9aeffbe20,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,20617,0x6a9aeffbfc0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,20630,0x6a9aeffc0c0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,20643,0x6a9aeffc6c0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,20657,0x6a9aeffca40,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,20669,0x6a9aeffcde0,476,"JumpLoop"
code-creation,BytecodeHandler,2,20677,0x6a9aeffcfc0,255,"Jump"
code-creation,BytecodeHandler,2,20706,0x6a9aeffd0c0,263,"JumpConstant"
code-creation,BytecodeHandler,2,20714,0x6a9aeffd1e0,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,20723,0x6a9aeffd320,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,20731,0x6a9aeffd460,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,20740,0x6a9aeffd5a0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,20748,0x6a9aeffd6e0,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,20756,0x6a9aeffd820,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,20764,0x6a9aeffd960,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,20772,0x6a9aeffdaa0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,20785,0x6a9aeffdc80,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,20799,0x6a9aeffde60,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,20814,0x6a9aeffe020,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,20828,0x6a9aeffe1e0,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,20841,0x6a9aeffe300,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,20853,0x6a9aeffe420,287,"JumpIfNull"
code-creation,BytecodeHandler,2,20864,0x6a9aeffe540,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,20876,0x6a9aeffe660,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,20889,0x6a9aeffe780,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,20901,0x6a9aeffe8a0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,20912,0x6a9aeffea00,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,20924,0x6a9aeffeb60,787,"ForInPrepare"
code-creation,BytecodeHandler,2,20935,0x6a9aeffee80,164,"ForInContinue"
code-creation,BytecodeHandler,2,20946,0x6a9af004000,315,"ForInNext"
code-creation,BytecodeHandler,2,20958,0x6a9af004140,148,"ForInStep"
code-creation,BytecodeHandler,2,20970,0x6a9af0041e0,267,"StackCheck"
code-creation,BytecodeHandler,2,20984,0x6a9af004300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,21004,0x6a9af0043a0,227,"Throw"
code-creation,BytecodeHandler,2,21019,0x6a9af0044a0,227,"ReThrow"
code-creation,BytecodeHandler,2,21034,0x6a9af0045a0,219,"Return"
code-creation,BytecodeHandler,2,21048,0x6a9af004680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,21062,0x6a9af0047a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,21076,0x6a9af0048a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,21091,0x6a9af0049a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,21104,0x6a9af004a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,21118,0x6a9af004d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,21135,0x6a9af004e20,211,"Debugger"
code-creation,BytecodeHandler,2,21149,0x6a9af004f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,21166,0x6a9af005080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,21180,0x6a9af005200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,21194,0x6a9af005380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,21207,0x6a9af005500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,21220,0x6a9af005680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,21233,0x6a9af005800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,21259,0x6a9af005980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,21274,0x6a9af005b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,21294,0x6a9af005c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,21307,0x6a9af005d80,171,"Illegal"
code-creation,BytecodeHandler,2,21333,0x6a9af005e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,21347,0x6a9af005ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,21399,0x6a9af005f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,21425,0x6a9af006ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,21441,0x6a9af007dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,21456,0x6a9af007ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,21469,0x6a9af008000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,21481,0x6a9af0080a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,21530,0x6a9af008140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,21547,0x6a9af008140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,21563,0x6a9af008200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,21578,0x6a9af008200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,21593,0x6a9af0082a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,21609,0x6a9af0083a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,21625,0x6a9af008480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,21641,0x6a9af008580,339,"LdaLookupContextSlot.Wide"
tick,0x7fff711082ba,21734,0,0x0,4
code-creation,BytecodeHandler,2,21773,0x6a9af0086e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,21795,0x6a9af0096a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,21811,0x6a9af0097a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,21825,0x6a9af009900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,21840,0x6a9af00a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,21854,0x6a9af00a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,21868,0x6a9af00aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,21882,0x6a9af00ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,21896,0x6a9af00abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,21910,0x6a9af00b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,21923,0x6a9af00b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,21938,0x6a9af00ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,21954,0x6a9af00bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,21969,0x6a9af00bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,21984,0x6a9af00bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,21998,0x6a9af00bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,22013,0x6a9af00c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,22028,0x6a9af00c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,22044,0x6a9af00c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,22059,0x6a9af00c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,22072,0x6a9af00c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,22085,0x6a9af00cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,22098,0x6a9af00d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,22112,0x6a9af00d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,22128,0x6a9af00d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,22141,0x6a9af00dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,22154,0x6a9af00e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,22167,0x6a9af00e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,22181,0x6a9af00e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,22194,0x6a9af00eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,22209,0x6a9af00ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,22222,0x6a9af00f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,22235,0x6a9af00f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,22248,0x6a9af00fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,22261,0x6a9af00fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,22274,0x6a9af0101c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,22283,0x6a9af010400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,22292,0x6a9af010640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,22300,0x6a9af010880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,22308,0x6a9af010ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,22318,0x6a9af010d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,22331,0x6a9af011020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,22345,0x6a9af0112c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,22359,0x6a9af011580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,22406,0x6a9af011680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,22421,0x6a9af011760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,22436,0x6a9af011840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,22450,0x6a9af011ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,22464,0x6a9af012180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,22486,0x6a9af012280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,22501,0x6a9af012380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,22516,0x6a9af0124a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,22556,0x6a9af0129c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,22567,0x6a9af012ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,22577,0x6a9af012bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,22586,0x6a9af012ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,22594,0x6a9af012dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,22603,0x6a9af012ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,22612,0x6a9af012fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,22620,0x6a9af0130e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,22628,0x6a9af0138e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,22637,0x6a9af013e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,22645,0x6a9af013f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,22653,0x6a9af0149e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,22662,0x6a9af014e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,22670,0x6a9af015420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,22678,0x6a9af015a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,22687,0x6a9af015fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,22696,0x6a9af0165c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,22704,0x6a9af0167c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,22713,0x6a9af016a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,22723,0x6a9af0172c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,22737,0x6a9af017420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,22752,0x6a9af017580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,22799,0x6a9af017660,530,"ToPrimitiveToString.Wide"
tick,0x7fff711082ba,22825,0,0x0,4
code-creation,BytecodeHandler,2,22856,0x6a9af017880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,22874,0x6a9af018060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,22887,0x6a9af018240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,22897,0x6a9af018820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,22906,0x6a9af018f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,22915,0x6a9af019240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,22923,0x6a9af019340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,22932,0x6a9af019460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,22941,0x6a9af019600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,22949,0x6a9af0197a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,22957,0x6a9af0198a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,22965,0x6a9af019a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,22974,0x6a9af019b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,22982,0x6a9af019ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,22991,0x6a9af019de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,22999,0x6a9af019f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,23008,0x6a9af01a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,23017,0x6a9af01a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,23025,0x6a9af01a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,23034,0x6a9af01a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,23066,0x6a9af01a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,23076,0x6a9af01a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,23086,0x6a9af01a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,23095,0x6a9af01aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,23103,0x6a9af01aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,23119,0x6a9af01adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,23127,0x6a9af01aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,23135,0x6a9af01b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,23142,0x6a9af01b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,23150,0x6a9af01b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,23158,0x6a9af01b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,23166,0x6a9af01b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,23174,0x6a9af01b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,23181,0x6a9af01b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,23189,0x6a9af01ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,23196,0x6a9af01bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,23204,0x6a9af01bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,23213,0x6a9af01bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,23221,0x6a9af01bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,23229,0x6a9af01c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,23236,0x6a9af01c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,23244,0x6a9af01c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,23252,0x6a9af01c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,23259,0x6a9af01c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,23267,0x6a9af01c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,23274,0x6a9af01c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,23282,0x6a9af01ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,23290,0x6a9af01cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,23297,0x6a9af01cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,23305,0x6a9af01cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,23313,0x6a9af01dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,23321,0x6a9af01eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,23329,0x6a9af01ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,23337,0x6a9af01ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,23345,0x6a9af01edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,23352,0x6a9af01ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23371,0x6a9af01ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23380,0x6a9af01ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23397,0x6a9af01ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23405,0x6a9af01efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,23413,0x6a9af01f0c0,196,"StaCurrentContextSlot.ExtraWide"
